Netid, Fid, LB_FF
12, 128, 11911217
12, 62, 7549614
12, 130, 10364498
12, 158, 2621111
12, 5, 19636519
12, 31, 2593639
12, 50, 1066859
12, 184, 21999859
12, 80, 17889576
12, 117, 12667343
12, 153, 767718
12, 166, 5744032
12, 109, 12038204
12, 152, 42072724
12, 110, 262812
12, 33, 2644695
12, 91, 6184065
12, 94, 4132623
12, 24, 32012997
12, 42, 21833977
12, 161, 15342214
12, 102, 496831
12, 98, 340548
12, 140, 257903
12, 54, 10694076
12, 89, 156434
12, 169, 40543409
12, 60, 1107505
12, 72, 18925157
12, 56, 23342082
12, 87, 31056015
12, 136, 5970756
12, 163, 33752577
12, 93, 34434384
12, 16, 44088943
12, 74, 3498846
12, 14, 11845722
12, 67, 5428431
12, 144, 2714805
12, 28, 51226
12, 26, 5466361
12, 22, 2313564
12, 103, 1078321
12, 121, 5507059
12, 133, 3767228
12, 43, 11934941
12, 132, 3236744
12, 12, 52420993
12, 106, 5431697
12, 156, 107192639
12, 84, 4149394
12, 145, 769432
12, 115, 2724033
12, 142, 10256396
12, 107, 5731359
12, 157, 61282777
12, 51, 2927495
12, 146, 3039094
12, 29, 6696095
12, 76, 4650403
12, 165, 34072667
12, 180, 3003687
12, 155, 157325
12, 120, 15409
12, 147, 4519237
12, 23, 23478868
12, 47, 905286
12, 86, 23853951
12, 150, 13242530
12, 148, 1059645
12, 126, 3734416
12, 57, 2603348
12, 81, 17911237
12, 171, 125676
12, 30, 879858
12, 159, 3737923
12, 36, 5425646
12, 45, 21879170
12, 69, 1724942
12, 49, 1072410
12, 170, 26435198
12, 44, 8523589
12, 71, 621604
12, 125, 33613
12, 90, 8520794
12, 99, 88530474
12, 113, 1525529
12, 137, 5497211
12, 10, 4477037
12, 173, 20455604
12, 38, 10452363
12, 118, 10250044
12, 19, 10293185
12, 114, 773138
12, 190, 4077970
12, 61, 6122791
12, 139, 1510500
12, 97, 6703269
12, 18, 18254460
12, 175, 8380251
12, 192, 10878671
12, 154, 16034371
12, 21, 20579
12, 188, 14047809
12, 119, 163737
12, 111, 36501638
12, 143, 14372016
12, 41, 5412890
12, 92, 18931300
12, 134, 17070903
12, 35, 6106491
12, 104, 51982121
12, 85, 6256242
12, 63, 3100268
12, 0, 14285806
12, 168, 2668510
12, 55, 3064060
12, 167, 25875187
12, 77, 20655720
12, 40, 10399534
12, 65, 2700759
12, 177, 2345495
12, 186, 3141887
12, 131, 7468222
12, 116, 60673
12, 82, 15570171
12, 17, 15182425
12, 52, 22143697
12, 101, 6338646
12, 78, 40781235
12, 123, 2337008
12, 160, 5423019
12, 194, 18695
12, 32, 17372
12, 95, 6184788
12, 6, 6758602
12, 112, 13781341
12, 182, 13304416
12, 46, 26287750
12, 162, 337462
12, 149, 767287
12, 11, 9666872
12, 122, 12610075
12, 8, 2885156
12, 27, 13000176
12, 64, 1076517
12, 151, 23271750
12, 9, 3831809
12, 68, 7605188
12, 179, 4369897
12, 48, 10305587
12, 37, 5504133
12, 34, 5461913
12, 105, 53430
12, 75, 5194171
13, 241, 64716850
13, 151, 10830811
13, 20, 63657346
13, 229, 1916390
13, 75, 25343443
13, 44, 38111493
13, 210, 2534900
13, 29, 20677771
13, 0, 141864137
13, 167, 37928982
13, 8, 31699811
13, 81, 2494244
13, 142, 125856
13, 190, 179681931
13, 184, 42820
13, 41, 21824630
13, 230, 55309935
13, 69, 140969202
13, 153, 10846161
13, 244, 173004982
13, 206, 36477360
13, 217, 2972620
13, 233, 49276711
13, 77, 39186448
13, 188, 19838
13, 252, 6746720
13, 25, 31511488
13, 186, 15179329
13, 40, 4075165
13, 201, 5066672
13, 22, 13953173
13, 205, 63352123
13, 74, 14543428
13, 76, 6803988
13, 160, 5396159
13, 133, 624510
13, 155, 17350277
13, 1, 64741346
13, 36, 3222658
13, 131, 39619398
13, 99, 60831580
13, 117, 297967314
13, 120, 6895639
13, 180, 70637832
13, 30, 137911083
13, 141, 25423702
13, 63, 41961968
13, 66, 177591975
13, 242, 61606
13, 52, 176008319
13, 54, 20591198
13, 222, 232576
13, 219, 65162
13, 147, 5390830
13, 172, 173275278
13, 207, 24824870
13, 37, 25000560
13, 169, 173459613
13, 195, 1530588
13, 42, 12844274
13, 220, 7505111
13, 228, 69944152
13, 7, 9457239
13, 116, 104693547
13, 47, 13763207
13, 90, 4740251
13, 92, 503802595
13, 113, 21992534
13, 68, 4185381
13, 149, 29364024
13, 214, 59994071
13, 89, 5380041
13, 95, 5557803
13, 236, 2525773
13, 121, 14007804
13, 87, 657572
13, 225, 4084073
13, 102, 88641534
13, 48, 94925395
13, 31, 4089934
13, 115, 37548459
13, 108, 16723573
13, 135, 27701880
13, 106, 25049202
13, 237, 3067296
13, 82, 10516824
13, 9, 14360445
13, 85, 6561183
13, 154, 26083930
13, 171, 4269228
13, 238, 247554202
13, 161, 20718207
13, 235, 2300991
13, 50, 4087438
13, 84, 3049904
13, 248, 5514221
13, 166, 21466870
13, 197, 17110147
13, 103, 109763105
13, 126, 69126020
13, 123, 21860227
13, 234, 17451596
13, 247, 3088175
13, 58, 77504287
13, 189, 25272389
13, 194, 11027350
13, 227, 211558433
13, 55, 5483533
13, 62, 70159466
13, 3, 17313097
13, 181, 1385727
13, 86, 19570095
13, 162, 31618539
13, 51, 377437
13, 124, 259039741
13, 200, 246259836
13, 226, 7484935
13, 240, 10915289
13, 97, 6763522
13, 53, 15419309
13, 21, 5556389
13, 221, 2395017
13, 159, 249924835
13, 16, 100303693
13, 23, 141254
13, 192, 37566472
13, 104, 22677156
13, 17, 5572231
13, 56, 138515054
13, 170, 393557
13, 98, 27245264
13, 12, 11158847
13, 127, 31310972
13, 177, 14822310
13, 246, 20999
13, 158, 6362240
13, 24, 10505302
13, 173, 258512404
13, 105, 21631
13, 39, 142613371
13, 145, 20347011
13, 94, 55312891
13, 199, 120131381
13, 101, 6345778
13, 10, 1278135
13, 156, 50799936
13, 223, 5388846
13, 4, 68611616
13, 196, 15925018
13, 179, 65573
13, 13, 60123
13, 118, 13524498
13, 191, 1128875
13, 148, 56277919
13, 67, 8540150
13, 83, 6621276
13, 212, 21548803
13, 198, 19075
13, 137, 142207191
13, 38, 1932071
13, 211, 24935177
13, 6, 34868889
13, 231, 95700347
13, 96, 115662529
13, 57, 3126087
13, 139, 34360255
13, 150, 39892389
13, 107, 808254
13, 132, 10850840
13, 249, 285542014
13, 163, 672199
13, 78, 6840836
13, 215, 7592705
13, 79, 29438735
13, 232, 3530825
13, 45, 70652670
13, 32, 47374168
13, 73, 39546381
13, 243, 5079788
13, 152, 108126689
13, 64, 113460653
13, 18, 41136691
13, 91, 28795961
13, 146, 408060258
13, 5, 17828040
13, 111, 21753576
13, 114, 56204953
13, 208, 6750467
13, 182, 3989053
13, 138, 51633848
13, 204, 13920622
13, 239, 9422804
13, 70, 24772783
13, 28, 22630208
13, 144, 79184265
13, 59, 92452142
13, 26, 85534233
13, 119, 34453661
13, 175, 64762204
13, 128, 17221816
13, 71, 4757092
13, 110, 6384151
13, 112, 11824364
13, 65, 89937451
13, 165, 28819244
13, 250, 21322017
13, 134, 30731608
13, 72, 142590078
13, 245, 18104299
13, 80, 50560286
13, 157, 4747786
13, 35, 13858254
13, 143, 55592083
13, 46, 21474664
13, 202, 248945700
13, 209, 69636948
13, 2, 2913388
13, 122, 3104457
13, 218, 25293728
13, 93, 219691
13, 27, 17320131
13, 100, 229341760
13, 213, 5573582
13, 60, 58011547
13, 88, 258833756
13, 193, 13924558
13, 125, 6384151
13, 176, 57144574
13, 129, 16110965
13, 216, 90500927
13, 11, 8995665
13, 33, 41044498
13, 34, 3076864
13, 19, 1112625
13, 251, 45865
13, 140, 138292156
13, 61, 802384
13, 109, 4194729
13, 183, 5483934
13, 164, 59564426
13, 130, 25020467
13, 43, 62048901
13, 49, 288916286
13, 174, 123007240
13, 14, 40516057
13, 178, 11954097
13, 203, 2551720
13, 224, 56100557
13, 187, 6929974
13, 136, 651100
13, 15, 51390543
13, 168, 6952686
13, 185, 3232776
14, 7, 134832
14, 23, 99877
14, 4, 87574
14, 21, 27823
14, 8, 99035
14, 1, 30227
14, 0, 124733
14, 20, 353613
14, 5, 563797
14, 15, 61285
14, 12, 29445
14, 2, 190166
14, 6, 66866
14, 9, 483746
14, 22, 59732
14, 3, 202129
14, 24, 122299
14, 26, 486241
14, 14, 117660
14, 11, 252443
14, 19, 239328
14, 10, 335579
14, 17, 66004
14, 25, 62787
14, 13, 500758
14, 16, 242505
14, 18, 113523
15, 34, 2790227
15, 0, 2731208
15, 42, 810899
15, 54, 8000299
15, 35, 6760486
15, 12, 1046169
15, 52, 667150
15, 62, 1861347
15, 3, 623509
15, 38, 4314342
15, 53, 43953
15, 18, 3279034
15, 48, 3159970
15, 28, 2573992
15, 72, 1590340
15, 24, 747300
15, 1, 5842485
15, 69, 5478995
15, 47, 4749960
15, 8, 14898
15, 55, 592841
15, 61, 784319
15, 33, 896079
15, 4, 812662
15, 40, 2659082
15, 5, 1911030
15, 14, 1571825
15, 19, 664886
15, 39, 2076591
15, 2, 102412
15, 11, 683160
15, 30, 1770858
15, 46, 1537210
15, 21, 687528
15, 31, 666348
15, 29, 723777
15, 7, 2262730
15, 66, 577091
15, 58, 1311787
15, 68, 912289
15, 27, 703779
15, 13, 1800163
15, 56, 8883423
15, 6, 1483059
15, 73, 2692645
15, 26, 745637
15, 70, 1464624
15, 41, 2607907
15, 51, 1879752
15, 49, 2313904
15, 15, 694341
15, 37, 2223205
15, 22, 6144001
15, 67, 1549664
15, 45, 1326075
15, 71, 44874
15, 32, 409878
15, 43, 2103021
15, 23, 1054015
15, 10, 12262954
15, 36, 737632
15, 65, 9776567
15, 17, 15739
15, 16, 758551
15, 59, 1406936
15, 20, 5512398
15, 50, 4735162
15, 44, 4845518
15, 9, 1374986
15, 63, 2343450
15, 64, 2578892
15, 60, 5861612
15, 57, 603170
15, 25, 8150532
16, 14, 381144
16, 10, 53420
16, 0, 424345
16, 2, 347821
16, 24, 21500
16, 20, 103263
16, 19, 113342
16, 3, 342221
16, 15, 116789
16, 16, 532828
16, 4, 12363
16, 12, 452097
16, 9, 98515
16, 23, 102632
16, 25, 88185
16, 6, 345798
16, 1, 309580
16, 17, 22432
16, 5, 59471
16, 26, 525625
16, 22, 12253
16, 11, 203772
16, 13, 348503
16, 7, 271028
16, 21, 341671
16, 8, 711223
16, 18, 65082
17, 130, 52230716
17, 83, 18232740
17, 9, 12784642
17, 4, 23969679
17, 87, 47554224
17, 133, 2218266
17, 37, 9221848
17, 78, 66590840
17, 80, 24421275
17, 92, 6359865
17, 241, 17055504
17, 3, 34059672
17, 156, 34004548
17, 209, 9451338
17, 76, 12888356
17, 63, 22611663
17, 152, 5803854
17, 154, 2229927
17, 276, 116024247
17, 236, 6107232
17, 180, 9164370
17, 230, 7908497
17, 65, 63053192
17, 121, 8588641
17, 179, 56117579
17, 135, 9101031
17, 197, 6170110
17, 17, 26355539
17, 114, 62426759
17, 231, 26560823
17, 52, 21082378
17, 225, 6046729
17, 206, 39027890
17, 187, 8338102
17, 196, 18729641
17, 245, 2744262
17, 223, 79015908
17, 57, 25277199
17, 120, 55612692
17, 159, 7944263
17, 256, 5993449
17, 49, 255541127
17, 222, 38507585
17, 214, 6586230
17, 216, 16922985
17, 254, 24614616
17, 177, 9733266
17, 81, 35193336
17, 101, 8258994
17, 33, 4759076
17, 141, 815708
17, 193, 16516144
17, 147, 53639496
17, 62, 40716
17, 191, 58532453
17, 164, 5712023
17, 79, 10284788
17, 218, 114504038
17, 182, 24714153
17, 69, 3139482
17, 194, 7970082
17, 40, 221906
17, 269, 7375267
17, 55, 35204226
17, 38, 8623005
17, 23, 8368729
17, 67, 12802125
17, 207, 47654432
17, 162, 31933439
17, 32, 22411218
17, 139, 8966780
17, 107, 8549948
17, 14, 126977828
17, 134, 6989024
17, 126, 16866050
17, 263, 4272406
17, 271, 54332235
17, 247, 103716707
17, 82, 1535887
17, 10, 6810229
17, 161, 66514787
17, 258, 108636565
17, 125, 36406950
17, 212, 11214030
17, 285, 9018135
17, 202, 16907586
17, 272, 4751121
17, 190, 75831814
17, 89, 6301877
17, 44, 21908956
17, 248, 7962709
17, 174, 23810700
17, 58, 87507520
17, 158, 43323036
17, 100, 6180932
17, 243, 41808
17, 282, 17085270
17, 51, 9920256
17, 178, 8815276
17, 53, 54526788
17, 255, 24051353
17, 102, 8916485
17, 252, 92256086
17, 47, 4589679
17, 71, 16561889
17, 170, 51366
17, 186, 21405494
17, 244, 6197390
17, 235, 6403618
17, 136, 12449634
17, 142, 20411912
17, 237, 24092028
17, 116, 24255
17, 250, 8492170
17, 88, 5277617
17, 168, 12571193
17, 270, 24085124
17, 155, 122411714
17, 108, 12885651
17, 219, 42954477
17, 8, 11690283
17, 148, 137828
17, 70, 4761460
17, 192, 50535611
17, 26, 2245176
17, 172, 6763982
17, 128, 4760390
17, 259, 45375
17, 173, 9228650
17, 106, 17462196
17, 77, 11776242
17, 203, 59567272
17, 213, 4359428
17, 56, 93492181
17, 204, 4379376
17, 21, 4344930
17, 265, 12410452
17, 46, 3199054
17, 54, 8587529
17, 234, 43602060
17, 249, 66284557
17, 281, 35006676
17, 275, 18885
17, 280, 53913520
17, 238, 2617864
17, 16, 41789
17, 200, 5248424
17, 0, 2745082
17, 185, 111543902
17, 181, 637875
17, 19, 10349490
17, 39, 46935436
17, 31, 32206720
17, 224, 50955
17, 144, 5951450
17, 183, 58349
17, 25, 5592138
17, 90, 46398259
17, 97, 5592598
17, 73, 51848751
17, 42, 1520538
17, 22, 23812263
17, 217, 55144265
17, 15, 46928954
17, 201, 66603895
17, 13, 3464521
17, 99, 22925231
17, 233, 4689146
17, 115, 42369
17, 228, 18695156
17, 1, 67882693
17, 278, 51413315
17, 86, 2761513
17, 163, 23828493
17, 157, 22882001
17, 85, 3049083
17, 195, 1519186
17, 110, 30138977
17, 264, 8778547
17, 131, 22662780
17, 48, 4586553
17, 122, 102775153
17, 189, 46197062
17, 36, 218890
17, 198, 18194
17, 20, 33739461
17, 226, 32479001
17, 84, 62317
17, 242, 54241
17, 229, 15802496
17, 257, 15774754
17, 227, 26701186
17, 188, 31784149
17, 64, 4545276
17, 284, 4595229
17, 7, 6269226
17, 232, 17910976
17, 220, 9432011
17, 175, 253912556
17, 273, 3035668
17, 34, 44277055
17, 95, 67810155
17, 260, 40027153
17, 149, 6166944
17, 146, 53694590
17, 246, 41779
17, 210, 6312336
17, 205, 764402
17, 160, 8942374
17, 104, 17552
17, 266, 10453705
17, 153, 6745187
17, 137, 50979022
17, 240, 23585598
17, 111, 51313969
17, 261, 12006393
17, 262, 18675690
17, 268, 32769454
17, 138, 7028267
17, 166, 16872482
17, 75, 44154355
17, 6, 127994303
17, 112, 18819629
17, 109, 13608457
17, 117, 8513050
17, 140, 24436
17, 127, 3164268
17, 143, 22561499
17, 132, 22444921
17, 118, 35597753
17, 74, 3443803
17, 167, 54810409
17, 251, 41160247
17, 59, 39698075
17, 239, 16431
17, 60, 15089
17, 129, 12104268
17, 91, 11678710
17, 93, 34128933
17, 171, 14799006
17, 29, 162452040
17, 208, 6567975
17, 215, 63393771
17, 119, 6872866
17, 45, 53910313
17, 24, 127777366
17, 66, 102522399
17, 277, 19436957
17, 113, 1051690
17, 28, 21541910
17, 279, 6867306
17, 267, 64531152
17, 274, 58332418
17, 18, 5820716
17, 169, 54137548
17, 103, 8737922
17, 27, 16934727
17, 123, 8318876
17, 30, 36760272
17, 253, 3102833
17, 2, 77675719
17, 98, 75182627
17, 176, 39436978
17, 5, 38625816
17, 35, 23993824
17, 12, 9175541
17, 43, 9928421
17, 151, 13410314
17, 68, 13946650
17, 199, 3397125
17, 41, 15639
17, 61, 2459778
17, 72, 4555675
17, 96, 53981116
17, 145, 48574526
17, 124, 18176505
17, 50, 52043707
17, 221, 20610294
17, 94, 6668014
17, 184, 11721721
17, 165, 14671388
17, 11, 142497
17, 211, 254588752
17, 150, 13201333
17, 283, 1174470
17, 105, 923700
18, 151, 86068893
18, 36, 289014350
18, 184, 9346982
18, 171, 39089867
18, 42, 16006618
18, 13, 3575679
18, 35, 66174411
18, 116, 18759217
18, 16, 7178980
18, 52, 113403
18, 32, 6875211
18, 89, 109916242
18, 28, 78392532
18, 101, 42767357
18, 163, 19488712
18, 122, 55964132
18, 64, 1034929
18, 98, 79779300
18, 113, 19424632
18, 48, 60087036
18, 53, 15701026
18, 132, 87200554
18, 96, 37777809
18, 155, 126158392
18, 154, 11487272
18, 117, 94537
18, 108, 46524315
18, 61, 134558260
18, 137, 65448110
18, 118, 21477950
18, 110, 1027285
18, 85, 53136192
18, 119, 25128940
18, 1, 242381101
18, 57, 25622816
18, 93, 73417549
18, 125, 10483010
18, 23, 85865112
18, 88, 3779982
18, 21, 51928410
18, 176, 7955385
18, 40, 4291069
18, 78, 1225356
18, 172, 7789364
18, 102, 6382900
18, 131, 23887003
18, 153, 16531822
18, 194, 16932
18, 109, 104701983
18, 51, 25114052
18, 76, 92293
18, 169, 19647149
18, 183, 25369341
18, 46, 24982495
18, 190, 6789951
18, 130, 352070
18, 97, 30196
18, 19, 123646396
18, 129, 46831030
18, 25, 21001699
18, 80, 123412758
18, 174, 15939333
18, 178, 152119372
18, 72, 3442469
18, 180, 41669350
18, 170, 52806615
18, 67, 25080208
18, 144, 19598238
18, 141, 126578911
18, 136, 125676951
18, 54, 45612156
18, 185, 4417758
18, 92, 88045715
18, 188, 74610
18, 73, 4874783
18, 7, 11319277
18, 11, 24082631
18, 164, 20139601
18, 181, 40583395
18, 2, 10805123
18, 44, 17413
18, 27, 7053024
18, 17, 2337910
18, 62, 16751
18, 158, 31363922
18, 63, 4344188
18, 39, 247495824
18, 9, 23814918
18, 26, 30750262
18, 87, 32701
18, 8, 89257858
18, 66, 17124513
18, 12, 1029339
18, 192, 18290397
18, 5, 5653993
18, 106, 52346794
18, 22, 86545968
18, 18, 23470733
18, 182, 6364484
18, 157, 124812461
18, 148, 17943659
18, 198, 10026705
18, 30, 10961726
18, 90, 3846758
18, 134, 41750421
18, 111, 9069202
18, 41, 15141189
18, 24, 7015974
18, 20, 60609364
18, 191, 151480795
18, 114, 91261
18, 189, 114516532
18, 70, 23685
18, 133, 135394848
18, 177, 10928324
18, 187, 60612520
18, 71, 150781055
18, 143, 50004695
18, 165, 16302172
18, 161, 19351155
18, 120, 790371
18, 55, 8457307
18, 197, 2397662
18, 135, 46872577
18, 112, 14717314
18, 138, 19415165
18, 104, 52933994
18, 124, 5998978
18, 43, 25532616
18, 94, 39926072
18, 166, 3561203
18, 128, 107835173
18, 103, 31887263
18, 142, 84657068
18, 56, 10411637
18, 15, 10624165
18, 126, 25323525
18, 82, 5022760
18, 10, 88599304
18, 168, 3503693
18, 162, 6800031
18, 65, 53300980
18, 107, 142707
18, 84, 7063445
18, 99, 56405548
18, 50, 65634970
18, 140, 26185047
18, 81, 14225443
18, 105, 11789508
18, 58, 567554
18, 100, 8890487
18, 37, 13774607
18, 152, 6344005
18, 139, 19308496
18, 75, 6930564
18, 14, 3455354
18, 173, 7480395
18, 123, 52084082
18, 149, 40510668
18, 34, 86462210
18, 159, 16701551
18, 60, 85121037
18, 79, 51228669
18, 3, 18520730
18, 59, 3822512
18, 150, 22672146
18, 145, 98834491
18, 127, 19540769
18, 167, 138519
18, 33, 44377132
18, 121, 7153572
18, 186, 6908584
18, 175, 8945139
18, 69, 9804148
18, 156, 3863738
18, 6, 44585553
18, 146, 30469906
18, 160, 81976878
18, 95, 107199833
18, 195, 7294537
18, 74, 151721005
18, 38, 25680023
18, 49, 243804377
18, 115, 46455137
18, 86, 13803120
18, 47, 124128660
18, 179, 48181690
18, 68, 31822040
18, 77, 59815547
18, 91, 4829058
18, 0, 21752203
18, 193, 14389862
18, 45, 106877169
18, 83, 10121312
18, 147, 287896797
18, 31, 152765221
18, 196, 91203274
18, 29, 28376454
18, 4, 14444523
19, 91, 51526
19, 113, 83056
19, 119, 2806537
19, 44, 1283185
19, 11, 2628956
19, 139, 2265183
19, 108, 57662082
19, 68, 1785805
19, 98, 13866250
19, 16, 75562
19, 102, 35897
19, 5, 2775700
19, 70, 3594986
19, 97, 1273757
19, 33, 1333048
19, 92, 10026286
19, 32, 10671924
19, 27, 10474043
19, 36, 2474386
19, 35, 8389277
19, 88, 56036306
19, 66, 1368494
19, 93, 32510892
19, 76, 1575331
19, 140, 2824913
19, 3, 1277473
19, 124, 5086730
19, 105, 1086907
19, 137, 1318681
19, 106, 20353993
19, 7, 1079202
19, 128, 2706451
19, 71, 22419895
19, 34, 1330613
19, 99, 81853
19, 55, 6336672
19, 61, 3690013
19, 47, 4616960
19, 134, 4388402
19, 49, 1265140
19, 20, 2190514
19, 43, 1158180
19, 72, 3456936
19, 117, 14704621
19, 111, 3235360
19, 41, 13142955
19, 89, 15526299
19, 31, 1274087
19, 79, 1084682
19, 62, 1287733
19, 12, 16115625
19, 101, 21262966
19, 56, 3153688
19, 85, 6472136
19, 57, 20839193
19, 130, 575679
19, 67, 9018075
19, 132, 7675721
19, 81, 4737075
19, 14, 4907184
19, 17, 2809814
19, 63, 573855
19, 40, 32314452
19, 59, 5406600
19, 94, 2755923
19, 23, 9191440
19, 122, 7308783
19, 127, 14436999
19, 4, 2440953
19, 38, 15080954
19, 116, 14666909
19, 24, 1092778
19, 100, 5379207
19, 80, 20262945
19, 84, 3496882
19, 123, 5031847
19, 73, 6826299
19, 109, 1066819
19, 96, 6585418
19, 15, 285885
19, 9, 674554
19, 86, 2032037
19, 54, 1169111
19, 136, 5136412
19, 83, 6614993
19, 18, 10277096
19, 60, 2949375
19, 25, 2401860
19, 133, 10829609
19, 21, 1326345
19, 6, 35048656
19, 112, 898333
19, 51, 3250851
19, 129, 3494426
19, 42, 898573
19, 48, 1693674
19, 64, 21467109
19, 95, 2500605
19, 126, 14597149
19, 125, 2612284
19, 29, 4580041
19, 46, 19547
19, 37, 1593866
19, 58, 1345991
19, 104, 4958630
19, 1, 55614305
19, 87, 8984733
19, 13, 1326144
19, 8, 5361736
19, 135, 4632570
19, 2, 20559549
19, 138, 1777139
19, 65, 1611328
19, 110, 2244576
19, 90, 56676045
19, 78, 2590202
19, 82, 19921354
